searge,name,side,desc
field_110278_bp,tailCounter,2,
field_110279_bq,sprintCounter,2,
field_110294_bI,allowStandSliding,2,
field_110723_a,knotRenderer,0,
field_110852_a,LAYERED_LOCATION_CACHE,0,
field_111019_a,pieceList,2,
field_111020_b,chest,2,
field_111021_b,chest,2,
field_111100_b,z,2,
field_111101_a,x,2,
field_111202_k,divideByTen,2,
field_142050_e,timestamp,2,
field_142051_e,timestamp,2,
field_143013_d,entryDoor,2,
field_143015_k,averageGroundLvl,2,
field_145924_q,tRot,2,
field_145929_l,flipA,2,
field_145932_k,flipT,2,
field_146014_j,beamRenderScale,0,
field_146131_s,maxValue,0,
field_146132_r,minValue,0,
field_146142_r,selected,0,
field_146143_q,iconY,0,
field_146144_p,iconX,0,
field_146145_o,iconTexture,0,
field_146148_q,tier,0,
field_146149_p,potionId,0,
field_146151_o,isForward,0,
field_146152_s,categoryName,0,
field_146153_r,soundCategory,0,
field_146155_p,pressed,0,
field_146156_o,volume,0,
field_146157_o,forward,0,
field_146161_f,height,0,
field_146162_g,x,0,
field_146163_s,border,0,
field_146165_q,brColor,0,
field_146166_p,ulColor,0,
field_146167_a,width,0,
field_146168_n,textColor,0,
field_146169_o,backColor,0,
field_146173_k,labels,0,
field_146174_h,y,0,
field_146301_f,serverData,0,
field_146302_g,ipEdit,0,
field_146303_a,lastScreen,0,
field_146312_f,message,0,
field_146313_a,title,0,
field_146346_f,gameOver,0,
field_146386_v,removeLayerButton,0,
field_146388_u,editLayerButton,0,
field_146389_t,addLayerButton,0,
field_146391_r,heightText,0,
field_146394_i,materialText,0,
field_146399_a,CHAT_OPTIONS,0,
field_146401_i,chatTitle,0,
field_146433_u,export,0,
field_146434_t,btnSelect,0,
field_146435_s,list,0,
field_146436_r,listText,0,
field_146440_f,SCREEN_OPTIONS,0,
field_146441_g,lastScreen,0,
field_146442_a,title,0,
field_146444_f,visibleTime,0,
field_146445_a,saveStep,0,
field_146488_a,LOGGER,0,
field_146505_f,parent,0,
field_146507_a,title,0,
field_146508_h,offDisplayString,0,
field_146546_t,stats,0,
field_146554_D,scrolling,0,
field_146555_f,imageWidth,0,
field_146557_g,imageHeight,0,
field_146559_A,X_MAX,0,
field_146560_B,Y_MAX,0,
field_146563_h,xLastScroll,0,
field_146564_i,yLastScroll,0,
field_146565_w,xScrollTarget,0,
field_146566_v,yScrollP,0,
field_146567_u,xScrollP,0,
field_146568_t,yScrollO,0,
field_146569_s,xScrollO,0,
field_146570_r,zoom,0,
field_146571_z,Y_MIN,0,
field_146572_y,X_MIN,0,
field_146573_x,yScrollTarget,0,
field_146578_s,scrollSpeed,0,
field_146579_r,totalScrollLength,0,
field_146581_h,time,0,
field_146582_i,lines,0,
field_146583_f,textField,0,
field_146589_f,stage,0,
field_146591_a,title,0,
field_146596_f,allowCheatsButton,0,
field_146597_g,gameModeButton,0,
field_146598_a,lastScreen,0,
field_146599_h,gameMode,0,
field_146600_i,allowCheats,0,
field_146633_h,dateFormat,0,
field_146634_i,worldSelected,0,
field_146635_w,gameModeTexts,0,
field_146636_v,conversionText,0,
field_146637_u,worldText,0,
field_146639_s,levelList,0,
field_147057_D,clearSearch,0,
field_147059_E,listener,0,
field_147060_v,basicInventory,0,
field_147063_B,originalSlots,0,
field_147064_C,destroyItemSlot,0,
field_147069_w,oFlip,0,
field_147071_v,flip,0,
field_147073_u,ticks,0,
field_147076_A,oOpen,0,
field_147077_B,last,0,
field_147080_z,open,0,
field_147081_y,flipA,0,
field_147082_x,flipT,0,
field_147211_a,IP_PATTERN,2,
field_147308_k,hasStatistics,0,
field_147366_g,handleMovingPacket,2,
field_147372_n,pendingTransactions,2,
field_147378_h,keepAliveId,2,
field_147403_d,successful,0,
field_147429_l,mainNoise,2,
field_147430_m,perlinNoise,2,
field_147431_j,lowerLimitNoise,2,
field_147432_k,upperLimitNoise,2,
field_147434_q,numChunkList,2,
field_147521_c,modelChest,0,
field_147527_e,RANDOM,0,
field_147528_b,buffer,0,
field_147541_c,modelBook,0,
field_147717_b,chestBasic,0,
field_147718_c,chestTrap,0,
field_148000_e,lastCull,0,
field_148016_p,blendingMode,0,
field_148036_j,time,0,
field_148037_k,lastStamp,0,
field_148112_f,blendFunction,0,
field_148113_g,separateBlend,0,
field_148114_d,destColorFactor,0,
field_148115_e,destAlphaFactor,0,
field_148116_b,srcColorFactor,0,
field_148117_c,srcAlphaFactor,0,
field_148118_a,lastApplied,0,
field_148119_h,opaque,0,
field_148163_i,centerListVertically,0,
field_148175_k,selected,0,
field_148184_k,options,0,
field_148191_k,controlsScreen,0,
field_148204_l,resourcePackEntries,0,
field_148215_p,sortOrder,0,
field_148217_o,sortColumn,0,
field_148218_l,headerPressed,0,
field_148222_l,mobs,0,
field_148228_k,selectedLayer,0,
field_148232_b,name,0,
field_148233_c,generatorInfo,0,
field_148234_a,icon,0,
field_148290_d,lastClickTime,0,
field_148291_b,serverData,0,
field_148292_c,screen,0,
field_148298_f,lastClickTime,0,
field_148299_g,lastIconB64,0,
field_148302_b,EXECUTOR,0,
field_148305_h,icon,0,
field_148319_c,resourcePackEntry,0,
field_148320_d,resourcePack,0,
field_148323_b,buttonA,0,
field_148324_c,buttonB,0,
field_148325_a,client,0,
field_148551_a,ATOMIC_COUNTER,0,
field_148583_c,name,0,
field_148658_a,UNIQUE_THREAD_ID,0,
field_148726_a,soundResource,0,
field_148893_c,accepted,2,
field_148958_j,dataManagerEntries,2,
field_148976_a,statisticMap,2,
field_149020_k,data,2,
field_149043_l,dataManager,2,
field_149069_g,rotating,2,
field_149141_c,value,2,
field_149152_f,motionX,2,
field_149153_g,motionY,2,
field_149159_h,motionZ,2,
field_149279_g,loadChunk,2,
field_149342_c,action,2,
field_149378_b,dataManagerEntries,2,
field_149401_a,experienceBar,2,
field_149444_b,snapshots,2,
field_150068_a,maxWeight,2,
field_150150_a,stairsTraceLists,2,
field_150491_b,tagList,2,
field_150492_b,tagList,2,
field_150505_b,inputBuffer,2,
field_150506_c,outputBuffer,2,
field_150544_b,startRadius,2,
field_150545_a,block,2,
field_150546_a,block,2,
field_150549_a,plantType,2,
field_150553_a,block,2,
field_150609_ah,waterColor,2,
field_150614_aC,isEdge,2,
field_150615_aC,superIcy,2,
field_150616_aD,iceSpike,2,
field_150617_aE,icePatch,2,
field_150620_aI,hasForest,2,
field_150621_aC,clayBands,2,
field_150622_aD,worldSeed,2,
field_150623_aE,pillarNoise,2,
field_150624_aF,pillarRoofNoise,2,
field_150625_aG,clayBandsOffsetNoise,2,
field_150626_aH,brycePillars,2,
field_150627_aC,SAVANNA_TREE,2,
field_150628_aC,sunflowers,2,
field_150629_aC,SUPER_BIRCH_TREE,2,
field_150630_aD,BIRCH_TREE,2,
field_150631_aE,ROOF_TREE,2,
field_150632_aF,type,2,
field_150634_aD,spruceGenerator,2,
field_150635_aE,NORMAL,2,
field_150636_aF,SNOWY,2,
field_150637_aG,STONE,2,
field_150638_aH,type,2,
field_150639_aC,PINE_GENERATOR,2,
field_150640_aD,SPRUCE_GENERATOR,2,
field_150641_aE,MEGA_PINE_GENERATOR,2,
field_150642_aF,MEGA_SPRUCE_GENERATOR,2,
field_150643_aG,FOREST_ROCK_GENERATOR,2,
